Method_A_PRNG,Method_A_QRNG,Method_B_PRNG,Method_B_QRNG
3.154,3.174,3.125,3.194888178913738
3.158,3.212,3.11284046692607,3.2
3.16,3.174,3.16205533596838,3.0721966205837172
3.198,3.108,3.048780487804878,3.127443315089914
3.19,3.144,3.249390739236393,3.1520882584712373
3.168,3.196,3.1201248049921997,3.189792663476874
3.224,3.122,3.134796238244514,3.1847133757961785
3.124,3.156,3.215434083601286,3.115264797507788
3.106,3.112,3.1397174254317113,3.1520882584712373
3.168,3.124,3.2258064516129035,3.1520882584712373
3.11,3.106,3.1923383878691145,3.1645569620253164
3.148,3.186,3.098373353989156,3.144654088050314
3.12,3.168,3.1397174254317113,3.218020917135961
3.17,3.186,3.1201248049921997,3.16205533596838
3.112,3.108,3.2076984763432232,3.0303030303030303
3.178,3.076,3.1471282454760034,3.2441200324412
3.184,3.17,3.088803088803089,3.084040092521203
3.114,3.104,3.084040092521203,3.0911901081916535
3.09,3.116,3.095975232198142,3.0745580322828596
3.194,3.05,3.125,3.182179793158314
3.16,3.154,3.144654088050314,3.125
3.164,3.196,3.1720856463124507,3.11284046692607
3.19,3.166,3.2921810699588474,3.2076984763432232
3.122,3.136,3.084040092521203,3.1923383878691145
3.188,3.074,3.2025620496397114,3.1545741324921135
3.158,3.102,3.2336297493936943,3.215434083601286
3.166,3.216,3.0604437643458304,3.055767761650115
3.162,3.16,3.1746031746031744,3.1471282454760034
3.11,3.096,3.058103975535168,3.1007751937984493
3.132,3.136,3.117692907248636,3.1570639305445938
3.162,3.178,3.1746031746031744,3.1595576619273302
3.116,3.16,3.2388663967611335,3.1872509960159365
3.14,3.114,3.142183817753339,3.084040092521203
3.126,3.132,3.1847133757961785,3.098373353989156
3.176,3.134,3.095975232198142,3.125
3.158,3.19,3.1104199066874028,3.2076984763432232
3.168,3.122,3.0698388334612434,3.1104199066874028
3.134,3.152,3.1570639305445938,3.095975232198142
3.112,3.134,3.2076984763432232,3.1372549019607847
3.156,3.094,3.134796238244514,3.1545741324921135
3.1,3.17,3.0627871362940273,3.2076984763432232
3.176,3.158,3.1670625494853524,3.127443315089914
3.168,3.136,3.1545741324921135,3.127443315089914
3.158,3.182,3.1645569620253164,3.1746031746031744
3.138,3.086,3.0534351145038165,3.055767761650115
3.104,3.136,3.142183817753339,3.189792663476874
3.194,3.202,3.0911901081916535,3.1520882584712373
3.138,3.08,3.117692907248636,3.1298904538341157
3.124,3.122,3.3927056827820183,3.2441200324412
3.144,3.102,3.215434083601286,3.1225604996096803
3.16,3.196,3.0721966205837172,3.084040092521203
3.11,3.166,3.0911901081916535,3.2051282051282053
3.074,3.084,3.1746031746031744,3.2102728731942216
3.132,3.064,3.1055900621118013,3.1872509960159365
3.158,3.13,3.2388663967611335,3.1323414252153485
3.144,3.136,3.2336297493936943,3.2128514056224895
3.144,3.136,3.1746031746031744,3.144654088050314
3.12,3.104,3.1520882584712373,3.2232070910556
3.084,3.13,3.1080031080031083,3.051106025934401
3.114,3.18,3.16205533596838,3.2232070910556
3.11,3.156,3.014318010550113,3.079291762894534
3.166,3.146,3.1847133757961785,3.0721966205837172
3.162,3.112,3.1397174254317113,3.134796238244514
3.172,3.178,3.2102728731942216,3.0935808197989174
3.068,3.15,3.125,3.284072249589491
3.124,3.11,3.194888178913738,3.1595576619273302
3.114,3.14,3.1372549019607847,3.127443315089914
3.15,3.14,3.067484662576687,3.1645569620253164
3.042,3.158,3.0604437643458304,3.1372549019607847
3.19,3.156,3.079291762894534,3.1570639305445938
3.162,3.18,3.1595576619273302,3.1746031746031744
3.152,3.15,3.1645569620253164,3.1520882584712373
3.206,3.168,3.1007751937984493,3.1720856463124507
3.116,3.134,3.3003300330033003,3.1872509960159365
3.164,3.16,3.0769230769230766,3.0464584920030466
3.142,3.216,3.16205533596838,3.1298904538341157
3.13,3.166,3.098373353989156,3.1645569620253164
3.112,3.128,3.1471282454760034,3.1397174254317113
3.132,3.132,3.1031807602792862,3.095975232198142
3.136,3.152,3.2336297493936943,3.1031807602792862
3.162,3.124,3.095975232198142,3.144654088050314
3.114,3.182,3.1923383878691145,3.0769230769230766
3.192,3.158,3.2051282051282053,3.0935808197989174
3.108,3.116,3.1104199066874028,3.134796238244514
3.108,3.086,3.0935808197989174,3.0935808197989174
3.076,3.136,3.1298904538341157,3.115264797507788
3.142,3.11,3.1570639305445938,3.2102728731942216
3.13,3.132,3.088803088803089,3.058103975535168
3.14,3.176,3.1695721077654517,3.125
3.132,3.15,3.1397174254317113,3.2051282051282053
3.186,3.144,3.1080031080031083,3.0864197530864197
3.086,3.17,3.0911901081916535,3.1670625494853524
3.216,3.18,3.1520882584712373,3.1645569620253164
3.13,3.142,3.1372549019607847,3.2102728731942216
3.106,3.178,3.115264797507788,3.0165912518853695
3.174,3.176,3.079291762894534,3.0911901081916535
3.14,3.224,3.144654088050314,3.1225604996096803
3.162,3.222,3.1201248049921997,3.0721966205837172
3.15,3.092,3.134796238244514,3.0534351145038165
3.12,3.126,3.0864197530864197,3.095975232198142
3.122,3.178,3.1872509960159365,3.1570639305445938
3.156,3.168,3.079291762894534,3.1670625494853524
3.072,3.134,3.0604437643458304,3.1570639305445938
3.18,3.146,3.127443315089914,3.2626427406199023
3.08,3.18,3.0911901081916535,3.0303030303030303
3.098,3.176,3.0935808197989174,3.1080031080031083
3.196,3.086,3.2441200324412,3.098373353989156
3.174,3.166,3.1323414252153485,3.1872509960159365
3.146,3.118,3.058103975535168,3.2128514056224895
3.08,3.128,3.1595576619273302,3.1201248049921997
3.178,3.184,3.189792663476874,3.098373353989156
3.068,3.148,3.228410008071025,3.081664098613251
3.14,3.158,3.1570639305445938,3.215434083601286
3.174,3.148,3.11284046692607,3.2128514056224895
3.06,3.164,3.127443315089914,3.2760032760032756
3.15,3.166,3.1298904538341157,3.088803088803089
3.086,3.146,3.0651340996168583,3.127443315089914
3.094,3.128,3.1104199066874028,3.2
3.156,3.076,3.11284046692607,3.1720856463124507
3.15,3.188,3.095975232198142,3.2076984763432232
3.12,3.158,3.115264797507788,3.16205533596838
3.072,3.146,3.1746031746031744,3.142183817753339
3.114,3.186,3.117692907248636,3.179650238473768
3.146,3.09,3.0911901081916535,3.182179793158314
3.088,3.178,3.081664098613251,3.0418250950570345
3.168,3.104,3.189792663476874,3.1720856463124507
3.136,3.126,3.0769230769230766,3.1225604996096803
3.208,3.168,3.1080031080031083,3.228410008071025
3.144,3.184,3.117692907248636,3.1872509960159365
3.158,3.128,3.1104199066874028,3.1872509960159365
3.138,3.088,3.144654088050314,3.0745580322828596
3.128,3.176,3.1201248049921997,3.149606299212598
3.142,3.106,3.127443315089914,3.134796238244514
3.146,3.136,3.1746031746031744,3.1872509960159365
3.134,3.088,3.1695721077654517,3.1201248049921997
3.138,3.178,3.0651340996168583,3.0326004548900682
3.122,3.146,3.014318010550113,3.194888178913738
3.13,3.124,3.0627871362940273,3.1923383878691145
3.164,3.146,3.1372549019607847,3.189792663476874
3.16,3.106,3.1080031080031083,3.0604437643458304
3.128,3.138,3.1923383878691145,3.1645569620253164
3.16,3.076,3.088803088803089,3.1298904538341157
3.14,3.104,3.2206119162640903,3.134796238244514
3.196,3.13,3.228410008071025,3.095975232198142
3.116,3.13,3.1570639305445938,3.1570639305445938
3.134,3.188,3.1570639305445938,3.051106025934401
3.144,3.078,3.1031807602792862,3.1545741324921135
3.128,3.134,3.1520882584712373,3.1007751937984493
3.046,3.116,3.081664098613251,3.1055900621118013
3.138,3.126,3.079291762894534,3.115264797507788
3.146,3.19,3.1104199066874028,3.0464584920030466
3.21,3.146,3.0165912518853695,3.1520882584712373
3.154,3.134,3.134796238244514,3.1595576619273302
3.134,3.156,3.215434083601286,3.2128514056224895
3.136,3.176,3.134796238244514,3.228410008071025
3.156,3.13,3.1055900621118013,3.0911901081916535
3.108,3.144,3.218020917135961,3.117692907248636
3.142,3.084,3.16205533596838,3.2025620496397114
3.092,3.176,3.189792663476874,3.117692907248636
3.13,3.104,3.055767761650115,3.067484662576687
3.078,3.134,3.1771247021445594,3.189792663476874
3.206,3.154,3.1695721077654517,3.2206119162640903
3.176,3.074,3.1397174254317113,3.1847133757961785
3.158,3.096,3.1520882584712373,3.2310177705977385
3.2,3.114,3.1201248049921997,3.16205533596838
3.168,3.098,3.1323414252153485,3.134796238244514
3.112,3.132,3.19744204636291,3.2813781788351104
3.194,3.136,3.134796238244514,3.2336297493936943
3.204,3.126,3.067484662576687,3.1595576619273302
3.146,3.084,3.0911901081916535,3.021148036253776
3.142,3.194,3.095975232198142,3.0864197530864197
3.148,3.19,3.117692907248636,3.0864197530864197
3.102,3.154,3.1595576619273302,3.179650238473768
3.128,3.14,3.0441400304414,3.079291762894534
3.17,3.206,3.1695721077654517,3.1007751937984493
3.156,3.114,3.2,3.1872509960159365
3.142,3.198,3.127443315089914,3.127443315089914
3.128,3.12,3.1670625494853524,3.115264797507788
3.184,3.104,3.1372549019607847,3.051106025934401
3.166,3.146,3.2051282051282053,3.0651340996168583
3.134,3.132,3.2051282051282053,3.144654088050314
3.114,3.108,3.2102728731942216,3.067484662576687
3.124,3.126,3.2336297493936943,3.1031807602792862
3.186,3.126,3.149606299212598,3.1104199066874028
3.138,3.256,3.1372549019607847,3.088803088803089
3.168,3.12,3.0769230769230766,3.084040092521203
3.15,3.104,3.189792663476874,3.1007751937984493
3.078,3.216,3.2102728731942216,3.0441400304414
3.142,3.102,3.1595576619273302,3.2206119162640903
3.068,3.126,3.2102728731942216,3.1225604996096803
3.162,3.14,3.084040092521203,3.1397174254317113
3.164,3.13,3.1323414252153485,3.1771247021445594
3.118,3.114,3.1645569620253164,3.0441400304414
3.134,3.114,3.144654088050314,3.134796238244514
3.198,3.112,3.144654088050314,3.0745580322828596
3.134,3.11,3.2025620496397114,3.088803088803089
3.106,3.16,3.134796238244514,3.182179793158314
3.222,3.11,3.1201248049921997,3.125
3.008,3.132,3.179650238473768,3.2051282051282053
3.132,3.136,3.1323414252153485,3.236245954692557
3.192,3.16,3.2051282051282053,3.055767761650115
3.156,3.164,3.1104199066874028,3.0911901081916535
3.192,3.174,3.0534351145038165,3.215434083601286
3.13,3.174,3.142183817753339,3.2128514056224895
3.106,3.172,3.1298904538341157,3.149606299212598
3.166,3.158,3.028009084027252,3.2206119162640903
3.172,3.15,3.1595576619273302,3.142183817753339
3.156,3.116,3.117692907248636,3.1771247021445594
3.154,3.184,3.194888178913738,3.1570639305445938
3.062,3.192,3.1055900621118013,3.182179793158314
3.186,3.174,3.19744204636291,3.194888178913738
3.168,3.166,3.1055900621118013,3.257328990228013
3.146,3.168,3.1520882584712373,3.1298904538341157
3.144,3.108,3.144654088050314,3.0864197530864197
3.112,3.152,3.179650238473768,3.081664098613251
3.152,3.126,3.084040092521203,3.0698388334612434
3.146,3.138,3.236245954692557,3.1570639305445938
3.144,3.174,3.125,3.134796238244514
3.19,3.118,3.021148036253776,3.142183817753339
3.154,3.086,3.257328990228013,3.1397174254317113
3.206,3.092,3.1031807602792862,3.1055900621118013
3.26,3.106,3.2025620496397114,3.11284046692607
3.138,3.114,3.2128514056224895,3.058103975535168
3.134,3.08,3.144654088050314,3.134796238244514
3.11,3.134,3.1545741324921135,3.228410008071025
3.146,3.168,3.1720856463124507,3.095975232198142
3.118,3.148,3.1771247021445594,3.144654088050314
3.144,3.092,3.2076984763432232,3.134796238244514
3.168,3.098,3.182179793158314,3.115264797507788
3.13,3.162,3.134796238244514,3.117692907248636
3.196,3.098,3.1080031080031083,3.189792663476874
3.168,3.144,3.1201248049921997,3.2
3.096,3.156,3.0935808197989174,3.182179793158314
3.134,3.178,3.2025620496397114,3.1397174254317113
3.136,3.098,3.1298904538341157,3.098373353989156
3.118,3.202,3.1323414252153485,3.1031807602792862
3.11,3.164,3.2128514056224895,3.2102728731942216
3.138,3.132,3.2025620496397114,3.117692907248636
3.108,3.086,3.149606299212598,3.0745580322828596
3.186,3.116,3.1007751937984493,3.149606299212598
3.12,3.164,3.218020917135961,3.0627871362940273
3.196,3.104,3.021148036253776,3.127443315089914
3.192,3.188,3.1595576619273302,3.018867924528302
3.1,3.172,3.098373353989156,3.1104199066874028
3.198,3.152,3.1847133757961785,3.228410008071025
3.108,3.124,3.1695721077654517,3.2025620496397114
3.094,3.16,3.1225604996096803,3.1298904538341157
3.166,3.2,3.1670625494853524,3.1923383878691145
3.138,3.142,3.1695721077654517,3.117692907248636
3.13,3.19,3.1397174254317113,3.2025620496397114
3.152,3.16,3.2706459525756335,3.0935808197989174
3.122,3.12,3.0651340996168583,3.1372549019607847
3.126,3.154,3.0604437643458304,3.2336297493936943
3.172,3.198,3.179650238473768,3.1520882584712373
3.16,3.148,3.1923383878691145,3.2258064516129035
3.16,3.174,3.1520882584712373,3.0627871362940273
3.156,3.13,3.1545741324921135,3.1695721077654517
3.136,3.082,3.1104199066874028,3.1695721077654517
3.172,3.154,3.1372549019607847,3.1746031746031744
3.154,3.126,3.0935808197989174,3.0769230769230766
3.154,3.122,3.2336297493936943,3.142183817753339
3.202,3.078,3.194888178913738,3.088803088803089
3.188,3.142,3.117692907248636,3.16205533596838
3.16,3.144,3.127443315089914,3.2076984763432232
3.152,3.124,3.127443315089914,3.1923383878691145
3.172,3.188,3.2051282051282053,3.095975232198142
3.176,3.136,3.1031807602792862,3.1771247021445594
3.148,3.156,3.1595576619273302,3.1695721077654517
3.178,3.18,3.1872509960159365,3.1007751937984493
3.148,3.122,3.1055900621118013,3.1645569620253164
3.144,3.122,3.2,3.081664098613251
3.198,3.11,3.1397174254317113,3.2128514056224895
3.154,3.186,3.117692907248636,3.144654088050314
3.154,3.122,3.0864197530864197,3.0911901081916535
3.162,3.172,3.149606299212598,3.1771247021445594
3.164,3.134,3.125,3.142183817753339
3.102,3.154,3.1397174254317113,3.1055900621118013
3.134,3.146,3.1225604996096803,3.067484662576687
3.154,3.128,3.0604437643458304,3.1031807602792862
3.222,3.162,3.144654088050314,3.2414910858995136
3.138,3.184,3.0464584920030466,3.1372549019607847
3.148,3.146,3.0441400304414,3.127443315089914
3.082,3.146,3.144654088050314,3.142183817753339
3.126,3.094,3.1104199066874028,3.067484662576687
3.136,3.118,3.2626427406199023,3.194888178913738
3.068,3.194,3.228410008071025,3.1595576619273302
3.142,3.128,3.1720856463124507,3.1104199066874028
3.146,3.158,3.2232070910556,3.19744204636291
3.146,3.14,3.1746031746031744,3.0935808197989174
3.134,3.1,3.2414910858995136,3.1695721077654517
3.148,3.176,3.1225604996096803,3.1570639305445938
3.114,3.116,3.1323414252153485,3.1225604996096803
3.16,3.1,3.067484662576687,3.1746031746031744
3.184,3.208,3.125,3.1570639305445938
3.154,3.146,3.2441200324412,3.0864197530864197
3.126,3.152,3.115264797507788,3.179650238473768
3.148,3.172,3.048780487804878,3.2
3.162,3.132,3.1595576619273302,3.2025620496397114
3.09,3.15,3.1225604996096803,3.2258064516129035
3.16,3.154,3.1645569620253164,3.127443315089914
3.094,3.118,3.2051282051282053,3.0698388334612434
3.166,3.112,3.11284046692607,3.1397174254317113
3.12,3.182,3.1298904538341157,3.0604437643458304
3.074,3.118,3.1670625494853524,3.2128514056224895
3.122,3.102,3.1847133757961785,3.095975232198142
3.178,3.128,3.2206119162640903,3.1104199066874028
3.084,3.22,3.0769230769230766,3.1298904538341157
3.228,3.1,3.1031807602792862,3.16205533596838
3.154,3.122,3.1570639305445938,3.012048192771084
3.148,3.1,3.142183817753339,3.0651340996168583
3.172,3.148,3.1720856463124507,3.142183817753339
3.1,3.194,3.1080031080031083,3.0935808197989174
3.118,3.198,3.0418250950570345,3.182179793158314
3.14,3.096,3.098373353989156,3.144654088050314
3.19,3.126,3.117692907248636,3.1872509960159365
3.14,3.138,3.1372549019607847,3.1923383878691145
3.148,3.132,3.16205533596838,3.1520882584712373
3.152,3.096,3.095975232198142,3.1397174254317113
3.176,3.184,3.189792663476874,3.1397174254317113
3.152,3.156,3.1031807602792862,3.182179793158314
3.124,3.124,3.1298904538341157,3.1695721077654517
3.17,3.048,3.2546786004882016,3.1670625494853524
3.062,3.154,3.1055900621118013,3.0651340996168583
3.088,3.054,3.1372549019607847,3.1771247021445594
3.204,3.104,3.117692907248636,3.1746031746031744
3.136,3.214,3.0911901081916535,3.236245954692557
3.1,3.198,3.0097817908201656,3.0721966205837172
3.098,3.122,3.1031807602792862,3.16205533596838
3.126,3.14,3.2102728731942216,3.0349013657056143
3.074,3.166,3.1746031746031744,3.028009084027252
3.132,3.182,3.134796238244514,3.098373353989156
3.206,3.174,3.134796238244514,3.11284046692607
3.2,3.144,3.2258064516129035,3.1323414252153485
3.144,3.122,3.2051282051282053,3.2051282051282053
3.136,3.176,3.0911901081916535,3.1645569620253164
3.156,3.136,3.2599837000814995,3.1104199066874028
3.088,3.234,3.048780487804878,3.16205533596838
3.122,3.212,3.2,3.125
3.192,3.124,3.1545741324921135,3.125
3.142,3.13,3.1055900621118013,3.1471282454760034
3.216,3.098,3.2025620496397114,3.0303030303030303
3.082,3.166,3.1720856463124507,3.1471282454760034
3.122,3.186,3.2310177705977385,3.095975232198142
3.116,3.128,3.098373353989156,3.19744204636291
3.144,3.128,3.189792663476874,3.067484662576687
3.156,3.108,3.1520882584712373,3.0745580322828596
3.084,3.114,3.2310177705977385,3.2336297493936943
3.156,3.146,3.095975232198142,3.1298904538341157
3.164,3.184,3.055767761650115,3.1645569620253164
3.206,3.13,3.0745580322828596,3.1645569620253164
3.228,3.102,3.0911901081916535,3.0303030303030303
3.1,3.104,3.16205533596838,3.1923383878691145
3.124,3.176,3.1201248049921997,3.194888178913738
3.072,3.148,3.19744204636291,3.1007751937984493
3.138,3.154,3.0721966205837172,3.0303030303030303
3.076,3.128,3.1570639305445938,3.1520882584712373
3.136,3.162,3.0441400304414,3.1847133757961785
3.168,3.146,3.1923383878691145,3.1007751937984493
3.116,3.154,3.179650238473768,3.2232070910556
3.094,3.086,3.2206119162640903,3.1670625494853524
3.174,3.096,3.081664098613251,3.1595576619273302
3.068,3.198,3.228410008071025,3.1323414252153485
3.126,3.17,3.2076984763432232,3.125
3.114,3.1,3.1055900621118013,3.0864197530864197
3.106,3.066,3.1201248049921997,3.179650238473768
3.114,3.154,3.1923383878691145,3.1595576619273302
3.168,3.208,3.1007751937984493,3.098373353989156
3.106,3.172,3.0698388334612434,3.115264797507788
3.194,3.164,3.1771247021445594,3.1031807602792862
3.122,3.148,3.1545741324921135,3.115264797507788
3.146,3.154,3.182179793158314,3.127443315089914
3.138,3.11,3.1771247021445594,3.1372549019607847
3.108,3.146,3.0745580322828596,3.1471282454760034
3.162,3.05,3.149606299212598,3.1471282454760034
3.148,3.178,3.1720856463124507,3.2310177705977385
3.096,3.154,3.218020917135961,3.286770747740345
3.152,3.074,3.1570639305445938,3.067484662576687
3.156,3.164,3.1055900621118013,3.014318010550113
3.136,3.164,3.2441200324412,3.1847133757961785
3.16,3.15,3.1645569620253164,3.1645569620253164
3.202,3.16,3.149606299212598,3.215434083601286
3.176,3.16,3.1595576619273302,3.1080031080031083
3.164,3.158,3.1080031080031083,3.1545741324921135
3.176,3.174,3.179650238473768,3.236245954692557
3.134,3.106,3.051106025934401,3.19744204636291
3.114,3.124,3.1645569620253164,3.084040092521203
3.13,3.116,3.1372549019607847,3.0745580322828596
3.18,3.158,3.2546786004882016,3.134796238244514
3.238,3.134,3.1670625494853524,3.1471282454760034
3.148,3.108,3.0864197530864197,3.142183817753339
3.16,3.068,3.218020917135961,3.1545741324921135
3.104,3.204,3.2102728731942216,3.0911901081916535
3.11,3.13,3.0349013657056143,3.1570639305445938
3.116,3.086,3.2076984763432232,3.1595576619273302
3.11,3.194,3.1645569620253164,3.0651340996168583
3.182,3.184,3.297609233305853,3.2258064516129035
3.128,3.084,3.2414910858995136,3.127443315089914
3.132,3.132,3.1104199066874028,3.1545741324921135
3.146,3.136,3.2025620496397114,3.125
3.124,3.148,3.16205533596838,3.088803088803089
3.134,3.206,3.218020917135961,3.2102728731942216
3.17,3.184,3.051106025934401,3.19744204636291
3.196,3.112,3.1720856463124507,3.2102728731942216
3.242,3.092,3.117692907248636,3.1104199066874028
3.14,3.144,3.1031807602792862,3.2
3.142,3.014,3.2336297493936943,3.1923383878691145
3.076,3.142,3.1771247021445594,3.2441200324412
3.166,3.078,3.0745580322828596,3.134796238244514
3.214,3.064,3.115264797507788,3.081664098613251
3.096,3.142,3.2336297493936943,3.1595576619273302
3.094,3.12,3.1570639305445938,3.265306122448979
3.15,3.22,3.0721966205837172,3.115264797507788
3.116,3.052,3.1570639305445938,3.1201248049921997
3.214,3.12,3.055767761650115,3.058103975535168
3.172,3.12,3.1080031080031083,3.182179793158314
3.146,3.058,3.1545741324921135,3.182179793158314
3.116,3.192,3.1670625494853524,3.1746031746031744
3.11,3.158,3.1471282454760034,3.0418250950570345
3.094,3.198,3.1695721077654517,3.084040092521203
3.148,3.258,3.1847133757961785,3.1771247021445594
3.13,3.112,3.2388663967611335,3.2258064516129035
3.166,3.116,3.134796238244514,3.179650238473768
3.096,3.152,3.125,3.179650238473768
3.164,3.172,3.189792663476874,3.1570639305445938
3.128,3.212,3.182179793158314,3.1055900621118013
3.164,3.112,3.249390739236393,3.1397174254317113
3.116,3.148,3.0721966205837172,3.127443315089914
3.124,3.16,3.1595576619273302,3.1872509960159365
3.162,3.194,3.2336297493936943,3.0234315948601664
3.16,3.098,3.1645569620253164,3.1201248049921997
3.168,3.134,3.2025620496397114,3.182179793158314
3.174,3.186,3.1372549019607847,3.1397174254317113
3.142,3.11,3.095975232198142,3.1720856463124507
3.126,3.172,3.189792663476874,3.189792663476874
3.184,3.164,3.081664098613251,3.095975232198142
3.152,3.102,3.1298904538341157,3.1923383878691145
3.158,3.184,3.189792663476874,3.0441400304414
3.164,3.11,3.098373353989156,3.142183817753339
3.084,3.204,3.1520882584712373,3.1225604996096803
3.12,3.164,3.134796238244514,3.1055900621118013
3.114,3.086,3.081664098613251,3.0911901081916535
3.218,3.138,3.1771247021445594,3.1031807602792862
3.078,3.198,3.1545741324921135,3.084040092521203
3.148,3.132,3.0627871362940273,3.03951367781155
3.14,3.148,3.055767761650115,3.048780487804878
3.136,3.17,3.1080031080031083,3.16205533596838
3.116,3.148,3.007518796992481,3.1746031746031744
3.16,3.18,3.0745580322828596,3.1225604996096803
3.14,3.15,3.189792663476874,3.1923383878691145
3.08,3.14,3.1372549019607847,3.1645569620253164
3.12,3.216,3.1645569620253164,3.189792663476874
3.19,3.108,3.0911901081916535,3.084040092521203
3.144,3.098,3.182179793158314,3.0911901081916535
3.18,3.166,3.1570639305445938,3.0698388334612434
3.128,3.08,3.115264797507788,3.1595576619273302
3.126,3.168,3.1771247021445594,3.1225604996096803
3.168,3.16,3.1201248049921997,3.1771247021445594
3.128,3.162,3.1847133757961785,3.1225604996096803
3.096,3.128,3.2051282051282053,3.1570639305445938
3.128,3.12,3.0745580322828596,3.11284046692607
3.124,3.08,3.1923383878691145,3.117692907248636
3.138,3.146,3.0864197530864197,3.2206119162640903
3.138,3.136,3.1007751937984493,3.1104199066874028
3.204,3.234,3.182179793158314,3.117692907248636
3.158,3.17,3.1055900621118013,3.058103975535168
3.194,3.132,3.1323414252153485,3.1372549019607847
3.152,3.152,3.0864197530864197,3.088803088803089
3.118,3.102,3.1570639305445938,3.1201248049921997
3.182,3.128,3.2206119162640903,3.2258064516129035
3.136,3.188,3.0745580322828596,3.0534351145038165
3.132,3.142,3.16205533596838,3.1104199066874028
3.154,3.134,3.2025620496397114,3.03951367781155
3.152,3.174,3.1771247021445594,3.1104199066874028
3.162,3.138,3.1520882584712373,3.179650238473768
3.114,3.216,3.1080031080031083,3.149606299212598
3.182,3.114,3.1520882584712373,3.117692907248636
3.08,3.13,3.1055900621118013,3.1520882584712373
3.182,3.16,3.2025620496397114,3.117692907248636
3.114,3.13,3.1104199066874028,3.0721966205837172
3.092,3.168,3.1645569620253164,3.125
3.164,3.126,3.117692907248636,3.134796238244514
3.158,3.24,2.994011976047904,3.134796238244514
3.168,3.096,3.1007751937984493,3.03951367781155
3.132,3.158,3.0864197530864197,3.11284046692607
3.112,3.122,3.115264797507788,3.058103975535168
3.16,3.112,3.2336297493936943,3.117692907248636
3.188,3.092,3.0721966205837172,3.149606299212598
3.108,3.14,3.2414910858995136,3.2414910858995136
3.21,3.178,3.125,3.2626427406199023
3.156,3.156,3.115264797507788,3.1225604996096803
3.144,3.132,3.1570639305445938,3.16205533596838
3.144,3.088,3.1080031080031083,3.0769230769230766
3.132,3.204,3.1746031746031744,3.1031807602792862
3.134,3.23,3.1372549019607847,3.0745580322828596
3.134,3.232,3.0627871362940273,3.2232070910556
3.15,3.156,3.1080031080031083,3.1670625494853524
3.15,3.204,3.055767761650115,3.1298904538341157
3.138,3.178,3.1471282454760034,3.127443315089914
